id;name;light;number;address;activate;no_available;total_bases;dock_bikes;free_bases;reservations_count;geometry;datetime
1;Puerta del Sol A;1;1a;Puerta del Sol nº 1;1;0;30;23;6;0;{'type': 'Point', 'coordinates': [-3.7018341, 40.4172137]};2020-12-08T20:15:09.899130
2;Puerta del Sol B;1;1b;Puerta del Sol nº 1;1;0;30;29;1;0;{'type': 'Point', 'coordinates': [-3.701602938060457, 40.41731271011562]};2020-12-08T20:15:09.899130
3;Miguel Moya;2;2;Calle Miguel Moya nº 1;1;0;24;15;8;0;{'type': 'Point', 'coordinates': [-3.7058415, 40.4205886]};2020-12-08T20:15:09.899130
4;Plaza Conde Suchil;0;3;Plaza del Conde Suchil nº 2-4;1;0;18;3;13;0;{'type': 'Point', 'coordinates': [-3.7069171, 40.4302937]};2020-12-08T20:15:09.899130
5;Malasaña;2;4;Calle Manuela Malasaña nº 5;1;0;24;8;16;0;{'type': 'Point', 'coordinates': [-3.7025875, 40.4285524]};2020-12-08T20:15:09.899130
6;Fuencarral;0;5;Calle Fuencarral nº 108;1;0;27;5;21;0;{'type': 'Point', 'coordinates': [-3.70205, 40.42852]};2020-12-08T20:15:09.899130
7;Colegio Arquitectos;2;6;Calle Hortaleza nº 63;1;0;24;9;14;0;{'type': 'Point', 'coordinates': [-3.698447, 40.424148]};2020-12-08T20:15:09.899130
8;Hortaleza;2;7;Calle Hortaleza nº 75;1;0;21;11;9;0;{'type': 'Point', 'coordinates': [-3.6977715, 40.4251906]};2020-12-08T20:15:09.899130
9;Alonso Martínez;0;8;Plaza de Alonso Martínez nº 5;1;0;24;4;18;0;{'type': 'Point', 'coordinates': [-3.6954403, 40.4278682]};2020-12-08T20:15:09.899130
10;Plaza de San Miguel;1;9;Plaza de San Miguel nº 9;1;0;24;21;2;0;{'type': 'Point', 'coordinates': [-3.7095084, 40.4156057]};2020-12-08T20:15:09.899130
11;Marqués de la Ensenada;2;10;Calle Marqués de la Ensenada nº 16;1;0;24;8;16;0;{'type': 'Point', 'coordinates': [-3.69214, 40.42533]};2020-12-08T20:15:09.899130
12;San Andrés;0;11;Calle San Andrés nº 18;1;0;24;5;18;0;{'type': 'Point', 'coordinates': [-3.7035918, 40.4269483]};2020-12-08T20:15:09.899130
13;San Hermenegildo;0;12;Calle San Bernardo nº 85;1;0;24;4;18;0;{'type': 'Point', 'coordinates': [-3.7061931, 40.4284246]};2020-12-08T20:15:09.899130
14;Conde Duque;0;13;Calle Conde Duque nº 22;1;0;24;5;18;0;{'type': 'Point', 'coordinates': [-3.7104417, 40.4273264]};2020-12-08T20:15:09.899130
15;Ventura Rodríguez;0;14;Calle Ventura Rodríguez nº 2;1;0;24;4;20;0;{'type': 'Point', 'coordinates': [-3.713479, 40.4260957]};2020-12-08T20:15:09.899130
16;San Vicente Ferrer;0;15;Calle San Vicente Ferrer nº 64;1;0;21;2;19;0;{'type': 'Point', 'coordinates': [-3.7074453, 40.4262383]};2020-12-08T20:15:09.899130
17;San Bernardo;2;16;Calle San Bernardo nº 22;1;0;21;11;9;0;{'type': 'Point', 'coordinates': [-3.7075065, 40.4230721]};2020-12-08T20:15:09.899130
18;Carlos Cambronero;0;17;Plaza de Carlos Cambronero nº 2;1;0;24;6;17;0;{'type': 'Point', 'coordinates': [-3.7038312, 40.4232649]};2020-12-08T20:15:09.899130
19;Plaza de Pedro Zerolo;2;18;Plaza de Pedro Zerolo;1;0;24;12;10;1;{'type': 'Point', 'coordinates': [-3.6996502, 40.4207773]};2020-12-08T20:15:09.899130
20;Prim;0;19;Calle Prim nº 2;1;0;24;7;16;0;{'type': 'Point', 'coordinates': [-3.6954983, 40.4218616]};2020-12-08T20:15:09.899130
21;Banco de España A;1;20a;Calle Alcalá nº 49;1;0;30;22;5;0;{'type': 'Point', 'coordinates': [-3.6954615, 40.4192342]};2020-12-08T20:15:09.899130
25;Jacometrezo;1;22;Calle Jacometrezo nº 3;1;0;24;21;1;0;{'type': 'Point', 'coordinates': [-3.7065376, 40.4200783]};2020-12-08T20:15:09.899130
26;Santo Domingo;1;23;Plaza de Santo Domingo nº 1;1;0;24;21;0;0;{'type': 'Point', 'coordinates': [-3.7081246, 40.4202834]};2020-12-08T20:15:09.899130
27;Palacio de Oriente;0;24;Calle Carlos III nº 1;1;0;24;6;17;0;{'type': 'Point', 'coordinates': [-3.710692, 40.417908]};2020-12-08T20:15:09.899130
28;Plaza de Celenque A;2;25a;Plaza de Celenque nº 1;1;0;24;7;14;3;{'type': 'Point', 'coordinates': [-3.7057791, 40.4173703]};2020-12-08T20:15:09.899130
29;Plaza de Celenque B;2;25b;Plaza de Celenque nº 1;1;0;24;9;14;0;{'type': 'Point', 'coordinates': [-3.7063837, 40.4172781]};2020-12-08T20:15:09.899130
30;Plaza de las Salesas;2;26;Plaza de las Salesas 7;1;0;24;12;9;0;{'type': 'Point', 'coordinates': [-3.694475, 40.423855]};2020-12-08T20:15:09.899130
31;Huertas;1;27;Calle Jesús nº 1;1;0;24;15;6;0;{'type': 'Point', 'coordinates': [-3.6956178, 40.4132798]};2020-12-08T20:15:09.899130
32;Sevilla;1;28;Calle Alcalá nº 27;1;0;24;21;2;0;{'type': 'Point', 'coordinates': [-3.6984368, 40.4181518]};2020-12-08T20:15:09.899130
33;Marqués de Cubas;2;29;Calle del Marqués de Cubas nº 25;1;0;24;10;12;0;{'type': 'Point', 'coordinates': [-3.6957355, 40.4162619]};2020-12-08T20:15:09.899130
34;San Quintín;2;30;Calle Pavía nº 6;1;0;27;6;11;0;{'type': 'Point', 'coordinates': [-3.711504, 40.4192095]};2020-12-08T20:15:09.899130
35;Calle Mayor;2;31;Calle Mayor nº 20;1;0;27;16;9;0;{'type': 'Point', 'coordinates': [-3.7068969, 40.4163638]};2020-12-08T20:15:09.899130
36;Plaza de la Provincia;1;32;Plaza de la Provincia nº 1;1;0;18;15;3;0;{'type': 'Point', 'coordinates': [-3.7061032, 40.4150099]};2020-12-08T20:15:09.899130
37;Carretas;1;33;Calle Carretas nº 8;1;0;21;18;2;0;{'type': 'Point', 'coordinates': [-3.7030833, 40.4165039]};2020-12-08T20:15:09.899130
38;Jacinto Benavente;1;34;Plaza de Jacinto Benavente;1;0;24;14;7;0;{'type': 'Point', 'coordinates': [-3.7036825, 40.4146755]};2020-12-08T20:15:09.899130
39;Plaza del Cordón;0;35;Plaza del Cordón nº 1;1;0;24;5;19;0;{'type': 'Point', 'coordinates': [-3.7103285, 40.4141931]};2020-12-08T20:15:09.899130
40;Plaza de Ramales;0;36;Plaza de Ramales nº 1;1;0;24;3;18;0;{'type': 'Point', 'coordinates': [-3.71183, 40.4168]};2020-12-08T20:15:09.899130
41;Plaza San Francisco;1;37;Plaza de San Francisco nº 5;1;0;24;23;0;0;{'type': 'Point', 'coordinates': [-3.7144964, 40.4108442]};2020-12-08T20:15:09.899130
42;Plaza de los Carros;1;38;Carrera de San Francisco nº 1;1;0;24;21;1;0;{'type': 'Point', 'coordinates': [-3.7114762, 40.4114041]};2020-12-08T20:15:09.899130
43;Plaza de la Cebada;1;39;Plaza de la Cebada nº 16 ;1;0;27;23;3;0;{'type': 'Point', 'coordinates': [-3.7088337, 40.4112744]};2020-12-08T20:15:09.899130
44;Conde de Romanones;1;40;Plaza del Conde de Romanones nº 9;1;0;24;19;3;0;{'type': 'Point', 'coordinates': [-3.7049407, 40.4138846]};2020-12-08T20:15:09.899130
45;Antón Martín;3;41;Calle Atocha nº 54;1;1;18;0;17;0;{'type': 'Point', 'coordinates': [-3.6991147, 40.4122047]};2020-12-08T20:15:09.899130
46;Santa Isabel;2;42;Calle Santa Isabel nº 32;1;0;24;8;11;1;{'type': 'Point', 'coordinates': [-3.6982318, 40.4107085]};2020-12-08T20:15:09.899130
47;Jesús y María;2;43;Calle Lavapiés nº 34-36;1;0;24;8;14;0;{'type': 'Point', 'coordinates': [-3.7025024, 40.4101564]};2020-12-08T20:15:09.899130
48;Plaza de Nelson Mandela;2;44;Calle Mesón de Paredes nº 35;1;0;21;10;11;0;{'type': 'Point', 'coordinates': [-3.7040666, 40.4097617]};2020-12-08T20:15:09.899130
49;Puerta de Toledo;2;45;Glorieta de la Puerta de Toledo nº 1;1;0;21;13;7;0;{'type': 'Point', 'coordinates': [-3.7110513, 40.4070358]};2020-12-08T20:15:09.899130
50;Ribera de Curtidores;2;46;Calle Ribera de Curtidores nº 28;1;0;24;9;11;0;{'type': 'Point', 'coordinates': [-3.7071259, 40.4053153]};2020-12-08T20:15:09.899130
51;Embajadores 1;0;47;Glorieta de Embajadores nº 6;1;0;24;4;17;0;{'type': 'Point', 'coordinates': [-3.7028265, 40.4047851]};2020-12-08T20:15:09.899130
52;Embajadores 2;0;48;Glorieta de Embajadores nº 2;1;0;24;4;20;0;{'type': 'Point', 'coordinates': [-3.7022591, 40.4056107]};2020-12-08T20:15:09.899130
53;Casa Encendida;0;49;Ronda de Atocha nº 34;1;0;24;6;17;1;{'type': 'Point', 'coordinates': [-3.6992759, 40.4060941]};2020-12-08T20:15:09.899130
54;Museo Reina Sofía;2;50;Calle Santa Isabel nº 57;1;0;24;16;7;0;{'type': 'Point', 'coordinates': [-3.6933463, 40.4083684]};2020-12-08T20:15:09.899130
55;Ronda de Atocha;2;51;Ronda de Atocha nº 2;1;0;27;12;12;0;{'type': 'Point', 'coordinates': [-3.6935205, 40.4075606]};2020-12-08T20:15:09.899130
56;Plaza de Santa Ana;1;52;Plaza de Santa Ana nº 10;1;0;24;8;1;0;{'type': 'Point', 'coordinates': [-3.7007164, 40.4144226]};2020-12-08T20:15:09.899130
57;Plaza de Lavapiés;2;53;Calle Valencia nº 1;1;0;24;15;8;0;{'type': 'Point', 'coordinates': [-3.7007111, 40.4083061]};2020-12-08T20:15:09.899130
58;Barceló;1;54;Calle Barceló nº 7;1;0;21;20;1;0;{'type': 'Point', 'coordinates': [-3.700423, 40.4266828]};2020-12-08T20:15:09.899130
59;Plaza de San Ildefonso;2;55;Plaza de San Ildefonso nº 3;1;0;24;11;9;1;{'type': 'Point', 'coordinates': [-3.7020842, 40.4239757]};2020-12-08T20:15:09.899130
60;Plaza del Carmen ;1;56;Plaza del Carmen nº 1;1;0;24;22;1;0;{'type': 'Point', 'coordinates': [-3.7032414, 40.4184192]};2020-12-08T20:15:09.899130
61;Santa Cruz del Marcenado;2;57;Calle Santa Cruz del Marcenado nº 24;1;0;24;9;12;0;{'type': 'Point', 'coordinates': [-3.7126299, 40.4295658]};2020-12-08T20:15:09.899130
62;Augusto Figueroa;1;58;Calle Augusto Figueroa nº 33;1;0;24;18;6;0;{'type': 'Point', 'coordinates': [-3.697895, 40.4222862]};2020-12-08T20:15:09.899130
63;Plaza de Juan Pujol;2;59;Calle Espíritu Santo nº 30;1;0;21;10;9;0;{'type': 'Point', 'coordinates': [-3.7043418, 40.4255495]};2020-12-08T20:15:09.899130
64;Plaza de la Independencia;2;60;Plaza de la Independencia nº 6;1;0;24;15;8;0;{'type': 'Point', 'coordinates': [-3.688398, 40.419752]};2020-12-08T20:15:09.899130
65;Narváez;0;61;Calle O'Donnell nº 28;1;0;24;1;22;0;{'type': 'Point', 'coordinates': [-3.6752045, 40.4213983]};2020-12-08T20:15:09.899130
66;O'Donnell;0;62;Calle O'Donnell nº 50;1;0;24;2;21;0;{'type': 'Point', 'coordinates': [-3.6724968, 40.4213148]};2020-12-08T20:15:09.899130
67;Ibiza;2;63;Calle Ibiza nº 62;1;0;24;12;11;1;{'type': 'Point', 'coordinates': [-3.6708959, 40.4179237]};2020-12-08T20:15:09.899130
69;Antonio Maura;1;65;Calle Antonio Maura nº 15;1;0;24;20;2;0;{'type': 'Point', 'coordinates': [-3.6894193, 40.4166834]};2020-12-08T20:15:09.899130
71;Almadén;1;67;Calle Almadén nº 28;1;0;24;17;6;0;{'type': 'Point', 'coordinates': [-3.693225, 40.4108472]};2020-12-08T20:15:09.899130
72;Espalter;1;68;Calle Espalter nº 1;1;0;21;21;0;0;{'type': 'Point', 'coordinates': [-3.6912023, 40.4128372]};2020-12-08T20:15:09.899130
73;Puerta del Ángel Caído;2;69;Avenida de Alfonso XII nº 54;1;0;27;11;14;1;{'type': 'Point', 'coordinates': [-3.688822, 40.409808]};2020-12-08T20:15:09.899130
74;Puerta del Doce de Octubre;2;70;Avenida de Menéndez Pelayo nº 63;1;0;24;7;15;0;{'type': 'Point', 'coordinates': [-3.6779232, 40.4153053]};2020-12-08T20:15:09.899130
75;Doce de Octubre;2;71;Calle Doce de Octubre nº 28;1;0;24;15;7;0;{'type': 'Point', 'coordinates': [-3.6738865, 40.4159569]};2020-12-08T20:15:09.899130
76;Sainz de Baranda;2;72;Calle Doctor Esquerdo nº 99;1;0;24;10;13;0;{'type': 'Point', 'coordinates': [-3.6691838, 40.4157413]};2020-12-08T20:15:09.899130
77;Plaza de los Astros;0;73;Avenida de Nazaret nº 7;1;0;24;5;16;0;{'type': 'Point', 'coordinates': [-3.6689089, 40.4114475]};2020-12-08T20:15:09.899130
78;Puerta del Pacífico ;2;74;Avenida de Menéndez Pelayo nº 73;1;0;24;10;11;0;{'type': 'Point', 'coordinates': [-3.6766813, 40.4117627]};2020-12-08T20:15:09.899130
79;Menéndez Pelayo;0;75;Avenida de Menéndez Pelayo nº 90;1;0;24;6;17;0;{'type': 'Point', 'coordinates': [-3.6784838, 40.4082805]};2020-12-08T20:15:09.899130
80;Puerta de Mariano de Cavia;1;76;Avenida del Mediterráneo nº 19;1;0;24;19;5;0;{'type': 'Point', 'coordinates': [-3.6751352, 40.4071304]};2020-12-08T20:15:09.899130
81;Conde de Casal;0;77;Plaza del Conde de Casal nº 8;1;0;22;5;16;0;{'type': 'Point', 'coordinates': [-3.670422, 40.40635]};2020-12-08T20:15:09.899130
82;Pedro Bosch;2;78;Calle Cerro de la Plata nº 2;1;0;24;10;13;0;{'type': 'Point', 'coordinates': [-3.6744, 40.400789]};2020-12-08T20:15:09.899130
83;Puerta de Granada;0;79;Avenida de Menéndez Pelayo nº 38;1;0;24;5;17;0;{'type': 'Point', 'coordinates': [-3.6803874, 40.4051451]};2020-12-08T20:15:09.899130
84;Atocha A;2;80a;Paseo de la Infanta Isabel nº 3;1;0;24;11;12;0;{'type': 'Point', 'coordinates': [-3.6902255, 40.4075685]};2020-12-08T20:15:09.899130
85;Atocha B;1;80b;Paseo de la Infanta Isabel nº 3;1;0;27;19;7;0;{'type': 'Point', 'coordinates': [-3.6901234, 40.4074902]};2020-12-08T20:15:09.899130
86;Cuesta de Moyano;2;81;Plaza del Emperador Carlos V nº 11;1;0;24;12;11;0;{'type': 'Point', 'coordinates': [-3.691987, 40.409297]};2020-12-08T20:15:09.899130
87;Niño Jesús;2;82;Calle Doctor Esquerdo nº 161;1;0;24;14;10;0;{'type': 'Point', 'coordinates': [-3.6697526, 40.4084556]};2020-12-08T20:15:09.899130
88;Pío Baroja;2;83;Calle Pío Baroja nº 10;1;0;24;12;11;0;{'type': 'Point', 'coordinates': [-3.6745323, 40.4132995]};2020-12-08T20:15:09.899130
89;Valderribas;0;84;Calle Doctor Esquerdo nº 191;1;0;24;6;17;0;{'type': 'Point', 'coordinates': [-3.6726019, 40.4032501]};2020-12-08T20:15:09.899130
90;Puerta de Madrid;1;85;Avenida de Menéndez Pelayo nº 11;1;0;27;22;3;0;{'type': 'Point', 'coordinates': [-3.680008, 40.421501]};2020-12-08T20:15:09.899130
91;Cibeles;1;86;Paseo del Prado nº 1;1;0;21;14;3;0;{'type': 'Point', 'coordinates': [-3.6933498, 40.4186516]};2020-12-08T20:15:09.899130
92;Ayala;1;87;Calle Ayala nº 44;1;0;24;20;3;0;{'type': 'Point', 'coordinates': [-3.6832566, 40.427736]};2020-12-08T20:15:09.899130
93;Embajada de Italia;2;88;Calle Velázquez nº 75;1;0;24;12;12;0;{'type': 'Point', 'coordinates': [-3.6838303, 40.4313576]};2020-12-08T20:15:09.899130
94;Conde Peñalver;0;89;Calle Ayala nº 102;1;0;24;2;21;0;{'type': 'Point', 'coordinates': [-3.6752024, 40.4272582]};2020-12-08T20:15:09.899130
95;General Pardiñas;2;90;Calle Goya nº 18;1;0;30;18;12;0;{'type': 'Point', 'coordinates': [-3.6837876, 40.4250361]};2020-12-08T20:15:09.899130
96;Príncipe de Vergara;0;91;Calle Hermosilla nº 70;1;0;24;5;16;0;{'type': 'Point', 'coordinates': [-3.6787441, 40.426134]};2020-12-08T20:15:09.899130
97;Claudio Coello;0;92;Calle Claudio Coello nº 45;1;0;24;1;22;0;{'type': 'Point', 'coordinates': [-3.6865463, 40.4262945]};2020-12-08T20:15:09.899130
98;Plaza de Colón;2;93;Calle Goya nº 1;1;0;24;11;11;0;{'type': 'Point', 'coordinates': [-3.6893698, 40.4257046]};2020-12-08T20:15:09.899130
99;Biblioteca Nacional;2;94;Paseo de Recoletos nº 32-34;1;0;21;10;10;0;{'type': 'Point', 'coordinates': [-3.690756, 40.4232153]};2020-12-08T20:15:09.899130
100;Villanueva;0;95;Calle Claudio Coello nº 19;1;0;24;1;21;0;{'type': 'Point', 'coordinates': [-3.6870548, 40.4226584]};2020-12-08T20:15:09.899130
101;Castelló;2;96;Calle Alcalá nº 111;1;0;27;15;11;0;{'type': 'Point', 'coordinates': [-3.6821793, 40.422064]};2020-12-08T20:15:09.899130
102;Alcalá;1;97;Avenida de Menéndez Pelayo nº 3;1;0;27;18;8;0;{'type': 'Point', 'coordinates': [-3.6805189, 40.4222969]};2020-12-08T20:15:09.899130
103;Plaza de Felipe II;2;98;Plaza de Felipe II;1;0;24;7;14;0;{'type': 'Point', 'coordinates': [-3.6758383, 40.4239447]};2020-12-08T20:15:09.899130
104;Alcántara;0;99;Calle Alcántara nº 2;1;0;24;4;18;0;{'type': 'Point', 'coordinates': [-3.6738714, 40.4261851]};2020-12-08T20:15:09.899130
105;Palacio de Deportes;1;100;Calle Goya nº 99;1;0;24;17;7;0;{'type': 'Point', 'coordinates': [-3.67384, 40.42478]};2020-12-08T20:15:09.899130
106;Jorge Juan;3;101;Calle Jorge Juan nº 131;1;1;24;0;0;0;{'type': 'Point', 'coordinates': [-3.6691524, 40.4231526]};2020-12-08T20:15:09.899130
107;Velázquez;2;102;Calle Alcalá nº 95;1;0;24;15;8;0;{'type': 'Point', 'coordinates': [-3.6840229, 40.4211802]};2020-12-08T20:15:09.899130
108;Ortega y Gasset;2;103;Calle Ortega y Gasset nº 6;1;0;24;13;11;0;{'type': 'Point', 'coordinates': [-3.68653, 40.43037]};2020-12-08T20:15:09.899130
109;Castellana;2;104;Paseo de la Castellana nº 4;1;0;21;12;9;0;{'type': 'Point', 'coordinates': [-3.68958, 40.42677]};2020-12-08T20:15:09.899130
110;Serrano;2;105;Calle Serrano nº 54;1;0;24;11;12;0;{'type': 'Point', 'coordinates': [-3.68745, 40.42699]};2020-12-08T20:15:09.899130
111;Colón A;0;106a;Calle Serrano nº 34;1;0;18;5;13;0;{'type': 'Point', 'coordinates': [-3.6877227, 40.4251002]};2020-12-08T20:15:09.899130
112;Colón B;0;106b;Calle Serrano nº 34;1;0;18;3;14;0;{'type': 'Point', 'coordinates': [-3.687745, 40.424963]};2020-12-08T20:15:09.899130
113;Columela;1;107;Calle Serrano nº 6;1;0;24;21;3;0;{'type': 'Point', 'coordinates': [-3.6884369, 40.4215246]};2020-12-08T20:15:09.899130
114;Mártires Concepcionistas;0;108;Calle Mártires Concepcionistas nº 2;1;0;27;4;21;0;{'type': 'Point', 'coordinates': [-3.6706024, 40.4273005]};2020-12-08T20:15:09.899130
115;Marqués de Salamanca;1;109;Calle José Ortega y Gasset nº 30;1;0;24;20;3;0;{'type': 'Point', 'coordinates': [-3.6816402, 40.4300481]};2020-12-08T20:15:09.899130
116;Moncloa;0;110;Paseo de Moret nº 2;1;0;24;5;18;0;{'type': 'Point', 'coordinates': [-3.7200845, 40.4347895]};2020-12-08T20:15:09.899130
117;Arcipreste de Hita A;0;111a;Calle Arcipreste de Hita nº 12;1;0;24;2;21;0;{'type': 'Point', 'coordinates': [-3.7175435, 40.4337322]};2020-12-08T20:15:09.899130
118;Arcipreste de Hita B;0;111b;Calle Arcipreste de Hita nº 12;1;0;24;2;22;0;{'type': 'Point', 'coordinates': [-3.7179687, 40.4341006]};2020-12-08T20:15:09.899130
119;Paseo de Moret;2;112;Paseo de Moret nº 11;1;0;24;8;15;0;{'type': 'Point', 'coordinates': [-3.7246532, 40.4325991]};2020-12-08T20:15:09.899130
