id;name;light;number;address;activate;no_available;total_bases;dock_bikes;free_bases;reservations_count;geometry;datetime
120;Pintor Rosales;0;113;Paseo del Pintor Rosales nº 38;1;0;24;6;18;0;{'type': 'Point', 'coordinates': [-3.7205129, 40.427657]};2020-12-08T20:15:09.899130
121;Quintana;0;114;Calle Quintana nº 11-13;1;0;24;6;18;0;{'type': 'Point', 'coordinates': [-3.7174158, 40.4277456]};2020-12-08T20:15:09.899130
122;Ferraz;2;115;Calle Evaristo San Miguel nº 2;1;0;24;10;13;0;{'type': 'Point', 'coordinates': [-3.7170448, 40.4253944]};2020-12-08T20:15:09.899130
123;Plaza de España A;1;116a;Plaza de España;1;0;24;20;4;0;{'type': 'Point', 'coordinates': [-3.711603, 40.42402]};2020-12-08T20:15:09.899130
124;Plaza de España B;2;116b;Plaza de España;1;0;24;12;12;0;{'type': 'Point', 'coordinates': [-3.711703, 40.42412]};2020-12-08T20:15:09.899130
125;Altamirano;2;117;Calle Altamirano nº 24;1;0;24;8;15;0;{'type': 'Point', 'coordinates': [-3.7188898, 40.4309797]};2020-12-08T20:15:09.899130
126;Juan Martín;2;118;Calle Juan Martín el Empecinado nº 14;1;0;24;12;11;0;{'type': 'Point', 'coordinates': [-3.6882407, 40.400781]};2020-12-08T20:15:09.899130
127;Méndez Álvaro;2;119;Calle Méndez Álvaro nº 11;1;0;24;8;15;0;{'type': 'Point', 'coordinates': [-3.6863218, 40.4013216]};2020-12-08T20:15:09.899130
128;Palos de la Frontera;2;120;Calle Palos de la Frontera nº 40;1;0;24;12;11;0;{'type': 'Point', 'coordinates': [-3.6944768, 40.4032208]};2020-12-08T20:15:09.899130
129;Santa María de la Cabeza;0;121;Paseo de Santa María de la Cabeza nº 58;1;0;24;1;21;0;{'type': 'Point', 'coordinates': [-3.6987665, 40.4017926]};2020-12-08T20:15:09.899130
130;Santa Engracia 14;0;122;Calle Santa Engracia nº 14;1;0;24;2;21;0;{'type': 'Point', 'coordinates': [-3.6967169, 40.4291992]};2020-12-08T20:15:09.899130
131;Guzmán el Bueno;2;123;Calle Guzmán el Bueno nº 2;1;0;24;9;12;0;{'type': 'Point', 'coordinates': [-3.7133412, 40.4306458]};2020-12-08T20:15:09.899130
169;Manuel Silvela;1;124;Calle Manuel Silvela nº 20;1;0;24;19;5;0;{'type': 'Point', 'coordinates': [-3.6993465, 40.4309524]};2020-12-08T20:15:09.899130
164;General Martínez Campos ;0;125;Calle Fernández de la Hoz nº 29;1;0;24;6;14;1;{'type': 'Point', 'coordinates': [-3.6948626, 40.435285]};2020-12-08T20:15:09.899130
163;General Álvarez de Castro;2;126;Calle del General Álvarez de Castro nº 2;1;0;24;13;9;0;{'type': 'Point', 'coordinates': [-3.7015686, 40.4344731]};2020-12-08T20:15:09.899130
168;Fernando el Católico;2;127;Calle Fernando el Católico nº 19;1;0;24;8;15;1;{'type': 'Point', 'coordinates': [-3.708439, 40.4338516]};2020-12-08T20:15:09.899130
160;Cea Bermúdez;2;128;Calle Cea Bermúdez nº 59;1;0;27;10;15;0;{'type': 'Point', 'coordinates': [-3.7154329, 40.438994]};2020-12-08T20:15:09.899130
161;José Abascal;2;129;Calle José Abascal nº 33;1;0;24;11;12;1;{'type': 'Point', 'coordinates': [-3.6982353, 40.4383865]};2020-12-08T20:15:09.899130
157;Santa Engracia 127;0;130;Calle Santa Engracia nº 127;1;0;20;2;17;0;{'type': 'Point', 'coordinates': [-3.70164, 40.44156]};2020-12-08T20:15:09.899130
156;Bravo Murillo 44;0;131;Calle Bravo Murillo nº 44;1;0;24;2;21;0;{'type': 'Point', 'coordinates': [-3.7040344, 40.4418402]};2020-12-08T20:15:09.899130
149;Glorieta de los Cuatro Caminos;0;132;Calle Santa Engracia nº 168;1;0;24;6;15;0;{'type': 'Point', 'coordinates': [-3.7036675, 40.4463667]};2020-12-08T20:15:09.899130
150;Raimundo Fernández;0;133;Calle Raimundo Fernández Villaverde nº 33-35;1;0;24;1;23;0;{'type': 'Point', 'coordinates': [-3.7001669, 40.447125]};2020-12-08T20:15:09.899130
153;Agustín de Betancourt;2;134;Calle María de Guzmán nº 58;1;0;24;8;15;0;{'type': 'Point', 'coordinates': [-3.6956047, 40.4440297]};2020-12-08T20:15:09.899130
158;Plaza de San Juan de la Cruz;0;135;Plaza de San Juan de la Cruz nº 11;1;0;24;4;19;0;{'type': 'Point', 'coordinates': [-3.6927821, 40.4415974]};2020-12-08T20:15:09.899130
151;Castellana 106;1;136;Paseo de la Castellana nº 106;1;0;24;21;3;0;{'type': 'Point', 'coordinates': [-3.690861, 40.4453307]};2020-12-08T20:15:09.899130
152;Plaza de la República Argentina;2;137;Plaza de la República Argentina nº 6-7;1;0;24;16;7;0;{'type': 'Point', 'coordinates': [-3.6853312, 40.445411]};2020-12-08T20:15:09.899130
154;Paseo de la Castellana con Raimundo Fernández;2;138;Paseo de la Castellana nº 67;1;0;24;10;11;0;{'type': 'Point', 'coordinates': [-3.6917932, 40.4457414]};2020-12-08T20:15:09.899130
159;José Gutiérrez Abascal ;2;139;Calle José Gutiérrez Abascal nº 2;1;0;24;13;11;0;{'type': 'Point', 'coordinates': [-3.6907784, 40.4396792]};2020-12-08T20:15:09.899130
162;Velázquez 130;1;140;Calle Velázquez nº 130;1;0;27;19;8;0;{'type': 'Point', 'coordinates': [-3.6831578, 40.4385127]};2020-12-08T20:15:09.899130
165;Pº Castellana - Glorieta de Emilio Castelar;0;141;Paseo de la Castellana nº 43;1;0;12;0;11;0;{'type': 'Point', 'coordinates': [-3.6892368, 40.4355143]};2020-12-08T20:15:09.899130
167;Castellana 42;0;142;Paseo de la Castellana nº 42;1;0;24;5;17;0;{'type': 'Point', 'coordinates': [-3.6879154, 40.4334087]};2020-12-08T20:15:09.899130
166;Diego de León 52;1;143;Calle Diego de León nº 52;1;0;24;14;6;0;{'type': 'Point', 'coordinates': [-3.678492, 40.4345973]};2020-12-08T20:15:09.899130
170;Juan Bravo 50;0;144;Calle Juan Bravo nº 50;1;0;24;6;17;0;{'type': 'Point', 'coordinates': [-3.6758555, 40.4323655]};2020-12-08T20:15:09.899130
171;Ortega y Gasset 87;0;145;Calle Ortega y Gasset nº 87;1;0;24;4;19;0;{'type': 'Point', 'coordinates': [-3.6712823, 40.429887]};2020-12-08T20:15:09.899130
155;María Francisca 1;0;146;Calle María Francisca nº 1;1;0;18;4;12;0;{'type': 'Point', 'coordinates': [-3.6787169, 40.4442258]};2020-12-08T20:15:09.899130
148;Doctor Arce 45;0;147;Avenida del Doctor Arce nº 45;1;0;24;3;18;0;{'type': 'Point', 'coordinates': [-3.6797296, 40.4483269]};2020-12-08T20:15:09.899130
144;Serrano 210;0;148;Calle Serrano nº 210;1;0;24;6;18;0;{'type': 'Point', 'coordinates': [-3.6817962, 40.4510188]};2020-12-08T20:15:09.899130
146;Paseo de la Habana 42;1;149;Paseo de la Habana nº 42;1;0;24;17;6;0;{'type': 'Point', 'coordinates': [-3.6881689, 40.4498613]};2020-12-08T20:15:09.899130
147;Castellana frente a Hermanos Pinzón;2;150;Paseo de la Castellana nº 124;1;0;24;10;14;0;{'type': 'Point', 'coordinates': [-3.6905604, 40.4488924]};2020-12-08T20:15:09.899130
145;Orense 12;1;151;Calle Orense nº 12;1;0;24;19;4;0;{'type': 'Point', 'coordinates': [-3.6952943, 40.4489101]};2020-12-08T20:15:09.899130
142;General Perón 1;2;152;Avenida del General Perón nº 1-4;1;0;24;9;15;0;{'type': 'Point', 'coordinates': [-3.6990077, 40.4527164]};2020-12-08T20:15:09.899130
143;General Perón con Poeta Joan Maragall;0;153;Avenida del General Perón nº 36;1;0;24;6;18;0;{'type': 'Point', 'coordinates': [-3.693085, 40.4522454]};2020-12-08T20:15:09.899130
141;Orense 36;2;154;Calle Orense nº 36;1;0;24;13;10;0;{'type': 'Point', 'coordinates': [-3.6946218, 40.4548456]};2020-12-08T20:15:09.899130
139;San Germán;0;155;Calle del General Yagüe nº 57;1;0;24;6;16;0;{'type': 'Point', 'coordinates': [-3.7009675, 40.4572824]};2020-12-08T20:15:09.899130
140;Sor Ángela de la Cruz;0;156;Calle Sor Ángela de la Cruz nº 2;1;0;24;5;18;0;{'type': 'Point', 'coordinates': [-3.691533, 40.4592351]};2020-12-08T20:15:09.899130
137;Castellana 164;2;157;Paseo de la Castellana nº 164;1;0;24;10;13;0;{'type': 'Point', 'coordinates': [-3.6894151, 40.4591366]};2020-12-08T20:15:09.899130
138;Alberto Alcocer;2;158;Avenida de Alberto Alcocer nº 22;1;0;24;10;12;0;{'type': 'Point', 'coordinates': [-3.684715, 40.4585318]};2020-12-08T20:15:09.899130
173;Paseo de la Habana 63;2;159;Paseo de la Habana nº 63;1;0;24;16;8;0;{'type': 'Point', 'coordinates': [-3.6835926, 40.4543852]};2020-12-08T20:15:09.899130
172;Colombia;0;160;Calle Colombia nº 7;1;0;24;3;18;0;{'type': 'Point', 'coordinates': [-3.6763439, 40.4572466]};2020-12-08T20:15:09.899130
132;Paseo de la Florida;1;161;Paseo de la Florida nº 8;1;0;27;24;1;0;{'type': 'Point', 'coordinates': [-3.7224983, 40.4219665]};2020-12-08T20:15:09.899130
133;Metro Pirámides;0;162;Paseo de los Olmos nº 28;1;0;24;3;21;0;{'type': 'Point', 'coordinates': [-3.7108108, 40.4034076]};2020-12-08T20:15:09.899130
134;Paseo de la Esperanza;2;163;Paseo de la Esperanza nº 2;1;0;21;9;10;0;{'type': 'Point', 'coordinates': [-3.7064516, 40.4035988]};2020-12-08T20:15:09.899130
136;Paseo de las Delicias;2;164;Paseo de las Delicias nº 92-94;1;0;24;10;13;0;{'type': 'Point', 'coordinates': [-3.6945025, 40.3972616]};2020-12-08T20:15:09.899130
135;Entrada Matadero;2;165;Paseo de la Chopera nº 14;1;0;27;16;9;0;{'type': 'Point', 'coordinates': [-3.6975708, 40.3928821]};2020-12-08T20:15:09.899130
174;Segovia 26;0;166;Calle Segovia, 26;1;0;24;6;16;1;{'type': 'Point', 'coordinates': [-3.7135833, 40.4138333]};2020-12-08T20:15:09.899130
175;Segovia 45;2;167;Calle Segovia, 45;1;0;24;7;15;1;{'type': 'Point', 'coordinates': [-3.717487, 40.413736]};2020-12-08T20:15:09.899130
176;Batalla del Salado;2;168;Pº Sta. Mª Cabeza, 29-31;1;0;24;10;13;0;{'type': 'Point', 'coordinates': [-3.6959166, 40.4044722]};2020-12-08T20:15:09.899130
177;Pirámides;0;169;Toledo, 181;1;0;24;5;18;0;{'type': 'Point', 'coordinates': [-3.7138055, 40.4016111]};2020-12-08T20:15:09.899130
178;Paseo de la Esperanza;0;170;Pº Esperanza, 21;1;0;24;2;21;0;{'type': 'Point', 'coordinates': [-3.7043611, 40.401]};2020-12-08T20:15:09.899130
179;Embajadores-Cáceres;0;171;Embajadores, 101;1;0;24;6;17;0;{'type': 'Point', 'coordinates': [-3.6983888, 40.39975]};2020-12-08T20:15:09.899130
180;Delicias;0;172;Bustamante, 1;1;0;24;4;18;0;{'type': 'Point', 'coordinates': [-3.6935833, 40.4008888]};2020-12-08T20:15:09.899130
181;Puente Praga;0;173;Pº Esperanza, 59;1;0;24;2;20;1;{'type': 'Point', 'coordinates': [-3.7023918, 40.3981798]};2020-12-08T20:15:09.899130
182;Madrid Río-Yeserías;0;174;Pº Yeserías 45;1;0;27;6;21;0;{'type': 'Point', 'coordinates': [-3.7065277, 40.3974444]};2020-12-08T20:15:09.899130
183;Jaime el Conquistador;2;175;Jaime I el Conquistador, 30;1;0;21;8;13;0;{'type': 'Point', 'coordinates': [-3.6983055, 40.3962222]};2020-12-08T20:15:09.899130
184;Beata;2;176;Alicante, 3;1;0;24;10;12;0;{'type': 'Point', 'coordinates': [-3.6937222, 40.39425]};2020-12-08T20:15:09.899130
185;Legazpi;2;177;Bolivar, 3;1;0;24;14;8;0;{'type': 'Point', 'coordinates': [-3.6941944, 40.3914722]};2020-12-08T20:15:09.899130
186;Junta Municipal Retiro;1;178;León Gil de Palacios, 5;1;0;24;19;4;0;{'type': 'Point', 'coordinates': [-3.6788343, 40.4029202]};2020-12-08T20:15:09.899130
187;Puente de Vallecas;1;179;Avda. Albufera 6 con Antonia Calas ;1;0;24;20;3;0;{'type': 'Point', 'coordinates': [-3.66925, 40.3979722]};2020-12-08T20:15:09.899130
188;Méndez Álvaro;2;180;Retama, 5;1;0;24;9;14;0;{'type': 'Point', 'coordinates': [-3.6758888, 40.3941388]};2020-12-08T20:15:09.899130
189;Retiro-Ibiza;1;181;Ibiza, 18;1;0;27;20;6;0;{'type': 'Point', 'coordinates': [-3.6766111, 40.41825]};2020-12-08T20:15:09.899130
190;Parque Roma;2;182;Sainz de Baranda, frente al nº 107;1;0;24;15;8;0;{'type': 'Point', 'coordinates': [-3.6657777, 40.4186666]};2020-12-08T20:15:09.899130
191;Doctor Esquerdo-Hermosilla;0;183;Hermosilla, 135;1;0;24;4;17;0;{'type': 'Point', 'coordinates': [-3.669339, 40.425635]};2020-12-08T20:15:09.899130
192;Marqués de Zafra;0;184;Pº Marqués de Zafra, 24;1;0;24;5;18;0;{'type': 'Point', 'coordinates': [-3.6653055, 40.426]};2020-12-08T20:15:09.899130
193;Quinta Fuente del Berro;0;185;Sancho Dávila esq. Pº Marqués de Zafra;1;0;24;4;17;0;{'type': 'Point', 'coordinates': [-3.6615277, 40.4250833]};2020-12-08T20:15:09.899130
194;General Pardiñas;0;186;General Pardiñas, 56;1;0;24;0;19;0;{'type': 'Point', 'coordinates': [-3.6782777, 40.4290555]};2020-12-08T20:15:09.899130
195;Alcalá-Ventas;0;187;Alejandro González, 1;1;0;24;5;18;0;{'type': 'Point', 'coordinates': [-3.6638888, 40.4301666]};2020-12-08T20:15:09.899130
196;Puente de Ventas;0;188;Avda. Daroca, 2;1;0;27;3;20;1;{'type': 'Point', 'coordinates': [-3.6590555, 40.4311944]};2020-12-08T20:15:09.899130
197;Avenida Donostiarra;0;189;Virgen de la Alegria 18;1;0;24;2;21;0;{'type': 'Point', 'coordinates': [-3.6554918, 40.4351256]};2020-12-08T20:15:09.899130
198;Velázquez-Diego de León;1;190;Velázquez, 91;1;0;24;15;6;0;{'type': 'Point', 'coordinates': [-3.6835833, 40.4343333]};2020-12-08T20:15:09.899130
199;Diego de león;0;191;Alonso Heredia, 1;1;0;18;3;14;0;{'type': 'Point', 'coordinates': [-3.674, 40.4346388]};2020-12-08T20:15:09.899130
200;Avenida de los Toreros;0;192;Avda. Toreros,3;1;0;27;4;23;0;{'type': 'Point', 'coordinates': [-3.6714166, 40.4318611]};2020-12-08T20:15:09.899130
201;Ventas;0;193;Avda. Toreros, 49;1;0;27;4;20;0;{'type': 'Point', 'coordinates': [-3.6655555, 40.4324722]};2020-12-08T20:15:09.899130
202;Avenida de América 2;0;194;Francisco Silvela 86;1;0;24;3;20;0;{'type': 'Point', 'coordinates': [-3.6772222, 40.43725]};2020-12-08T20:15:09.899130
203;Avenida de América 1;0;195;Padre Indalecio Hernandez, 1;1;0;24;4;19;0;{'type': 'Point', 'coordinates': [-3.6754444, 40.4392222]};2020-12-08T20:15:09.899130
204;Prosperidad;2;196;Suero de Quiñones, 2;1;0;24;9;15;0;{'type': 'Point', 'coordinates': [-3.6751388, 40.4441388]};2020-12-08T20:15:09.899130
205;Parque Berlín;2;197;Avenida Concha Espina, 34 ;1;0;24;17;6;0;{'type': 'Point', 'coordinates': [-3.6780555, 40.4515833]};2020-12-08T20:15:09.899130
206;Rubén Darío;0;198;Gta. Rubén Darío 2;1;0;24;2;22;0;{'type': 'Point', 'coordinates': [-3.6915555, 40.4331111]};2020-12-08T20:15:09.899130
207;Fernando el Católico;0;199;Fernando el Católico, 61;1;0;27;4;19;0;{'type': 'Point', 'coordinates': [-3.7149166, 40.4343611]};2020-12-08T20:15:09.899130
208;Quevedo;2;200;Gta. Quevedo, 5;1;0;24;12;9;0;{'type': 'Point', 'coordinates': [-3.7046666, 40.4336944]};2020-12-08T20:15:09.899130
209;Canal;0;201;José Abascal, frene al nº 2;1;0;24;5;18;0;{'type': 'Point', 'coordinates': [-3.7038333, 40.4386944]};2020-12-08T20:15:09.899130
210;Parque Santander;1;202;Calle Santander esq. Avda. Filipinas;1;0;24;16;3;0;{'type': 'Point', 'coordinates': [-3.7080833, 40.4411388]};2020-12-08T20:15:09.899130
211;San Francisco de Sales;1;203;General Ampudia, 2;1;0;24;17;7;0;{'type': 'Point', 'coordinates': [-3.7144722, 40.44175]};2020-12-08T20:15:09.899130
212;Cuatro Caminos 2;0;204;Doctor Santero 1;1;0;24;3;16;0;{'type': 'Point', 'coordinates': [-3.7041666, 40.4476666]};2020-12-08T20:15:09.899130
213;Estrecho;0;205;Navarra, 1;1;0;24;3;21;0;{'type': 'Point', 'coordinates': [-3.7032777, 40.4535]};2020-12-08T20:15:09.899130
214;Metro Tetuán;0;206;Marqués de Viana, 3;1;0;24;5;18;0;{'type': 'Point', 'coordinates': [-3.6989925, 40.4607502]};2020-12-08T20:15:09.899130
215;Remonta;0;207;Azucenas, 1;1;0;18;4;11;0;{'type': 'Point', 'coordinates': [-3.6973333, 40.4630277]};2020-12-08T20:15:09.899130
216;Plaza de Castilla;0;208;Paseo Castellana, 216;1;0;24;5;13;0;{'type': 'Point', 'coordinates': [-3.6886388, 40.4663611]};2020-12-08T20:15:09.899130
217;Plaza de Castilla 2;2;209;Paseo Castellana (Fundación Canal);1;0;24;6;14;0;{'type': 'Point', 'coordinates': [-3.6887722, 40.4656779]};2020-12-08T20:15:09.899130
218;Tres Cruces;1;210;Tres Cruces 7;1;0;27;19;7;0;{'type': 'Point', 'coordinates': [-3.7026735, 40.419674]};2020-12-08T20:15:09.899130
219;Desengaño;1;211;Desengaño 1;1;0;24;15;6;0;{'type': 'Point', 'coordinates': [-3.70239, 40.42059]};2020-12-08T20:15:09.899130
220;Marqués de Vadillo;1;212;Marqués de Vadillo, 9;1;0;24;18;5;0;{'type': 'Point', 'coordinates': [-3.716591, 40.398247]};2020-12-08T20:15:09.899130
221;Glorieta de Cádiz;1;213;Antonio López, 129;1;0;24;19;5;0;{'type': 'Point', 'coordinates': [-3.70017, 40.38895]};2020-12-08T20:15:09.899130
222;Condesa de Venadito;2;214;Condesa de Venadito, 2 / Calle Albacete;1;0;24;7;13;0;{'type': 'Point', 'coordinates': [-3.65741, 40.44315]};2020-12-08T20:15:09.899130
223;Gutierre de Cetina;2;215;Gutierre de Cetina, 77;1;0;24;13;6;0;{'type': 'Point', 'coordinates': [-3.640994, 40.429706]};2020-12-08T20:15:09.899130
224;Puerta del Ángel;0;216;Plaza Puerta del Ángel, 4;1;0;24;6;16;0;{'type': 'Point', 'coordinates': [-3.728318, 40.413764]};2020-12-08T20:15:09.899130
225;Pedro Rico;1;217;Pedro Rico, 4;1;0;24;17;6;0;{'type': 'Point', 'coordinates': [-3.688463, 40.481086]};2020-12-08T20:15:09.899130
226;Camino Vinateros;2;218;Camino Vinateros, 28;1;0;24;14;9;0;{'type': 'Point', 'coordinates': [-3.65779, 40.41053]};2020-12-08T20:15:09.899130
227;Marroquina;0;219;Camino Vinateros, 108;1;0;24;6;17;0;{'type': 'Point', 'coordinates': [-3.646697, 40.408264]};2020-12-08T20:15:09.899130
228;Plaza del Encuentro;0;220;Calle Arroyo de las Pilillas, 6;1;0;24;5;18;0;{'type': 'Point', 'coordinates': [-3.65122, 40.40617]};2020-12-08T20:15:09.899130
229;Pavones;2;221;Hacienda de Pavones, 342;1;0;24;9;15;0;{'type': 'Point', 'coordinates': [-3.634587, 40.400368]};2020-12-08T20:15:09.899130
230;Antonio López;2;222;Eugenio Caxes, frente al 12;1;0;24;11;13;0;{'type': 'Point', 'coordinates': [-3.7026789, 40.3917871]};2020-12-08T20:15:09.899130
231;Ermita Santo;0;223;Paseo de la Ermita del Santo, 48;1;0;24;2;21;0;{'type': 'Point', 'coordinates': [-3.7244893989507686, 40.406837862773465]};2020-12-08T20:15:09.899130
232;Caramuel;0;224;Caramuel, 51;1;0;27;0;20;0;{'type': 'Point', 'coordinates': [-3.728533714316331, 40.40913630273305]};2020-12-08T20:15:09.899130
